CommandName	WaitTime	Description
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,27975,1051264)	1	29607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,29975,1056064)	1	29607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,31975,1056064)	1	29607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,33975,1059008)	1	29607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(29607,35975,1059392)	1	29607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,7975,1051904)	1	31607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,9975,1061568)	1	31607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,11975,1057536)	1	31607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,13975,1051648)	1	31607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,15975,1049600)	1	31607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,17975,1049344)	1	31607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,19975,1049216)	1	31607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,21975,1047360)	1	31607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,23975,1045952)	1	31607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,25975,1050496)	1	31607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,27975,1055744)	1	31607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,29975,1057728)	1	31607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,31975,1058176)	1	31607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,33975,1059712)	1	31607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(31607,35975,1061696)	1	31607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,7975,1055424)	1	33607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,9975,1059200)	1	33607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,11975,1066176)	1	33607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,13975,1066048)	1	33607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,15975,1055296)	1	33607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,17975,1050752)	1	33607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,19975,1048064)	1	33607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,21975,1047232)	1	33607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,23975,1046144)	1	33607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,25975,1050240)	1	33607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,27975,1056896)	1	33607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,29975,1057024)	1	33607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,31975,1058880)	1	33607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,33975,1060224)	1	33607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(33607,35975,1062528)	1	33607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,7975,1055616)	1	35607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,9975,1055616)	1	35607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,11975,1064256)	1	35607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,13975,1063552)	1	35607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,15975,1064896)	1	35607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,17975,1049024)	1	35607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,19975,1047296)	1	35607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,21975,1046016)	1	35607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,23975,1045248)	1	35607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,25975,1057600)	1	35607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,27975,1057088)	1	35607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,29975,1060224)	1	35607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,31975,1060480)	1	35607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,33975,1062848)	1	35607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(35607,35975,1063168)	1	35607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,7975,1055936)	1	37607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,9975,1059392)	1	37607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,11975,1064896)	1	37607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,13975,1064128)	1	37607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,15975,1066112)	1	37607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,17975,1055744)	1	37607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,19975,1048064)	1	37607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,21975,1048896)	1	37607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,23975,1049280)	1	37607,23975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,25975,1065792)	1	37607,25975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,27975,1059264)	1	37607,27975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,29975,1062080)	1	37607,29975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,31975,1062592)	1	37607,31975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,33975,1062528)	1	37607,33975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(37607,35975,1063680)	1	37607,35975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,7975,1055168)	1	39607,7975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,9975,1059712)	1	39607,9975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,11975,1065664)	1	39607,11975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,13975,1066240)	1	39607,13975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,15975,1059136)	1	39607,15975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,17975,1051328)	1	39607,17975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,19975,1041856)	1	39607,19975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,21975,1047872)	1	39607,21975
/cmd SetCameraStatus(2000, 1, 1.570, -0.217)	0.2	调整面向东
/cmd SetCameraStatus(2000, 1, 3.140, -0.217)	0.2	调整面向南
/cmd SetCameraStatus(2000, 1, 4.710, -0.217)	0.2	调整面向西
/cmd SetCameraStatus(2000, 1, 6.280, -0.217)	0.2	调整面向北
/gm player.SetPosition(39607,23975,1049024)	1	39607,23975
